 &plot nbnd=  60, nks=   274 /
            0.000000  0.000000  0.000000
   31.281   33.147   33.348   33.616   33.921   35.468   35.615   38.561   39.256   39.382
            0.336207  0.572373  0.000000
  -15.014  -14.902  -12.943   -2.403   -2.244    8.281   10.522   10.580   11.082   12.007
   12.025   12.044   12.141   12.298   12.461   12.904   13.003   13.130   13.299   13.308
   13.877   14.201   14.316   15.092   15.186   15.359   16.206   16.271   16.430   17.245
   18.107   18.281   19.278   19.398   19.440   20.063   21.809   21.979   22.535   23.121
   23.272   23.394   23.782   26.208   26.366   27.794   27.937   28.160   28.379   31.134
   31.241   33.233   33.369   33.603   33.807   35.525   35.589   38.532   39.325   39.393
            0.333333  0.577350  0.000000
  -14.956  -14.956  -12.948   -2.323   -2.323    8.280   10.557   10.557   11.083   12.100
   12.100   12.113   12.113   12.140   12.410   12.961   12.961   13.224   13.224   13.298
   13.855   14.252   14.252   15.096   15.278   15.278   16.191   16.347   16.347   17.239
   18.198   18.198   19.365   19.365   19.387   20.045   21.898   21.898   22.538   23.209
   23.209   23.386   23.752   26.290   26.290   27.883   27.883   28.153   28.339   31.190
   31.190   33.320   33.320   33.598   33.766   35.562   35.562   38.523   39.394   39.394
            0.330435  0.572330  0.000000
  -15.018  -14.898  -12.944   -2.405   -2.241    8.281   10.511   10.590   11.083   11.945
   11.972   12.196   12.203   12.220   12.440   12.891   13.018   13.117   13.305   13.319
   13.871   14.210   14.307   15.090   15.175   15.373   16.203   16.276   16.427   17.244
   18.098   18.291   19.268   19.396   19.454   20.059   21.802   21.988   22.535   23.098
   23.302   23.393   23.774   26.202   26.373   27.765   27.976   28.160   28.368   31.128
   31.247   33.203   33.410   33.603   33.796   35.534   35.579   38.531   39.300   39.374
            0.327536  0.567309  0.000000
  -15.086  -14.838  -12.932   -2.489   -2.158    8.285   10.443   10.621   11.085   11.768
   11.812   12.294   12.294   12.307   12.490   12.802   13.002   13.077   13.320   13.416
   13.907   14.189   14.368   15.061   15.072   15.469   16.222   16.233   16.509   17.255
   17.987   18.386   19.161   19.422   19.545   20.096   21.696   22.080   22.527   22.963
   23.398   23.415   23.827   26.106   26.457   27.618   28.070   28.177   28.430   31.057
   31.302   33.054   33.502   33.616   33.861   35.506   35.574   38.553   39.172   39.316
            0.324638  0.562290  0.000000
  -15.159  -14.777  -12.913   -2.574   -2.074    8.290   10.356   10.648   11.087   11.594
   11.644   12.387   12.393   12.393   12.518   12.700   12.908   13.138   13.343   13.515
   13.950   14.184   14.432   14.944   15.042   15.567   16.190   16.273   16.594   17.272
   17.869   18.482   19.053   19.458   19.636   20.146   21.584   22.173   22.515   22.818
   23.447   23.497   23.895   26.003   26.542   27.459   28.166   28.204   28.507   30.977
   31.356   32.892   33.595   33.638   33.941   35.479   35.549   38.578   39.028   39.249
            0.321739  0.557268  0.000000
  -15.237  -14.716  -12.888   -2.662   -1.988    8.298   10.252   10.671   11.084   11.423
   11.474   12.459   12.480   12.482   12.494   12.604   12.878   13.201   13.371   13.615
   13.988   14.186   14.501   14.834   15.004   15.666   16.178   16.318   16.681   17.290
   17.750   18.580   18.950   19.502   19.729   20.205   21.468   22.267   22.498   22.671
   23.487   23.599   23.972   25.895   26.628   27.296   28.239   28.264   28.593   30.890
   31.408   32.727   33.667   33.690   34.028   35.452   35.506   38.589   38.874   39.194
            0.318841  0.552249  0.000000
  -15.320  -14.653  -12.858   -2.750   -1.901    8.308   10.136   10.692   11.068   11.264
   11.303   12.378   12.406   12.575   12.596   12.618   12.916   13.266   13.404   13.717
   14.010   14.184   14.574   14.744   14.967   15.767   16.183   16.363   16.771   17.309
   17.635   18.680   18.858   19.549   19.823   20.270   21.351   22.363   22.477   22.524
   23.531   23.702   24.055   25.786   26.714   27.133   28.280   28.364   28.683   30.799
   31.459   32.560   33.702   33.786   34.121   35.427   35.448   38.567   38.717   39.174
            0.315942  0.547228  0.000000
  -15.406  -14.589  -12.822   -2.840   -1.813    8.319   10.010   10.709   10.996   11.134
   11.159   12.243   12.278   12.671   12.700   12.701   12.985   13.334   13.442   13.821
   14.002   14.168   14.651   14.687   14.942   15.870   16.199   16.401   16.862   17.327
   17.529   18.779   18.780   19.597   19.918   20.339   21.238   22.381   22.453   22.460
   23.579   23.808   24.142   25.676   26.802   26.971   28.324   28.466   28.776   30.705
   31.507   32.393   33.740   33.884   34.216   35.380   35.405   38.502   38.557   39.198
            0.313043  0.542206  0.000000
  -15.494  -14.525  -12.782   -2.931   -1.724    8.331    9.877   10.723   10.851   10.965
   11.123   12.096   12.136   12.768   12.793   12.806   13.066   13.405   13.484   13.926
   13.957   14.131   14.673   14.732   14.938   15.974   16.220   16.427   16.956   17.343
   17.440   18.717   18.883   19.641   20.014   20.411   21.130   22.243   22.425   22.558
   23.627   23.915   24.232   25.569   26.810   26.890   28.370   28.570   28.873   30.610
   31.554   32.227   33.780   33.983   34.315   35.304   35.385   38.396   38.403   39.259
            0.310145  0.537187  0.000000
  -15.586  -14.459  -12.737   -3.023   -1.633    8.343    9.739   10.686   10.733   10.799
   11.102   11.945   11.989   12.866   12.888   12.913   13.149   13.479   13.526   13.881
   14.033   14.073   14.696   14.816   14.959   16.080   16.239   16.432   17.051   17.360
   17.374   18.673   18.987   19.678   20.111   20.484   21.033   22.112   22.395   22.658
   23.672   24.024   24.324   25.466   26.651   26.978   28.417   28.675   28.972   30.517
   31.598   32.062   33.818   34.084   34.416   35.226   35.369   38.235   38.282   39.342
            0.307246  0.532166  0.000000
  -15.679  -14.393  -12.690   -3.117   -1.541    8.356    9.596   10.517   10.635   10.740
   11.080   11.793   11.840   12.965   12.986   13.022   13.225   13.557   13.563   13.791
   14.004   14.141   14.746   14.904   15.001   16.188   16.251   16.411   17.149   17.338
   17.378   18.648   19.092   19.704   20.208   20.556   20.950   21.990   22.361   22.759
   23.713   24.134   24.418   25.371   26.496   27.067   28.461   28.783   29.073   30.427
   31.640   31.898   33.853   34.187   34.518   35.148   35.357   38.074   38.151   39.436
            0.304348  0.527146  0.000000
  -15.774  -14.325  -12.639   -3.212   -1.448    8.367    9.451   10.348   10.474   10.744
   11.052   11.642   11.690   13.065   13.084   13.133   13.279   13.579   13.638   13.713
   13.946   14.251   14.812   14.994   15.060   16.250   16.297   16.363   17.248   17.334
   17.402   18.641   19.199   19.712   20.305   20.625   20.888   21.880   22.326   22.861
   23.745   24.247   24.514   25.287   26.344   27.157   28.502   28.892   29.175   30.342
   31.679   31.737   33.880   34.291   34.623   35.076   35.349   37.914   38.013   39.536
            0.301449  0.522125  0.000000
  -15.870  -14.257  -12.585   -3.307   -1.354    8.378    9.303   10.179   10.316   10.745
   11.016   11.493   11.541   13.166   13.181   13.245   13.277   13.551   13.684   13.723
   13.927   14.363   14.885   15.088   15.130   16.232   16.291   16.407   17.349   17.359
   17.436   18.649   19.307   19.700   20.402   20.688   20.850   21.785   22.288   22.964
   23.766   24.361   24.609   25.217   26.196   27.246   28.536   29.003   29.279   30.267
   31.577   31.716   33.895   34.397   34.729   35.015   35.346   37.754   37.873   39.639
            0.298551  0.517106  0.000000
  -15.968  -14.187  -12.528   -3.404   -1.258    8.385    9.154   10.011   10.162   10.742
   10.971   11.346   11.397   13.208   13.268   13.271   13.359   13.482   13.722   13.812
   13.955   14.476   14.962   15.185   15.209   16.196   16.205   16.519   17.406   17.452
   17.481   18.669   19.417   19.665   20.498   20.741   20.838   21.711   22.249   23.069
   23.772   24.476   24.704   25.166   26.054   27.336   28.560   29.115   29.385   30.203
   31.419   31.750   33.893   34.504   34.837   34.970   35.348   37.595   37.731   39.740
            0.295652  0.512084  0.000000
  -16.066  -14.117  -12.469   -3.501   -1.162    8.389    9.004    9.844   10.012   10.737
   10.912   11.203   11.260   13.100   13.298   13.372   13.448   13.475   13.799   13.904
   14.013   14.591   15.038   15.285   15.292   16.112   16.145   16.633   17.467   17.538
   17.556   18.697   19.528   19.609   20.592   20.779   20.852   21.662   22.210   23.175
   23.760   24.593   24.796   25.135   25.920   27.426   28.572   29.230   29.491   30.154
   31.264   31.782   33.870   34.612   34.944   34.947   35.356   37.438   37.591   39.840
            0.292754  0.507065  0.000000
  -16.165  -14.046  -12.408   -3.599   -1.064    8.388    8.854    9.678    9.868   10.729
   10.835   11.064   11.136   12.975   13.201   13.476   13.522   13.592   13.893   13.999
   14.088   14.707   15.106   15.376   15.387   16.023   16.081   16.748   17.538   17.607
   17.662   18.730   19.535   19.641   20.684   20.800   20.888   21.644   22.172   23.282
   23.728   24.712   24.880   25.127   25.799   27.516   28.569   29.346   29.598   30.122
   31.113   31.811   33.826   34.722   34.939   35.057   35.369   37.282   37.453   39.925
            0.289855  0.502044  0.000000
  -16.264  -13.974  -12.345   -3.698   -0.965    8.379    8.703    9.513    9.728   10.718
   10.736   10.930   11.031   12.844   13.072   13.582   13.623   13.711   13.996   14.098
   14.173   14.825   15.160   15.455   15.491   15.948   16.013   16.865   17.615   17.685
   17.769   18.764   19.450   19.755   20.771   20.805   20.941   21.657   22.136   23.389
   23.679   24.832   24.950   25.141   25.698   27.606   28.549   29.464   29.704   30.109
   30.966   31.837   33.761   34.834   34.953   35.169   35.389   37.128   37.317   39.901
            0.286957  0.497024  0.000000
  -16.363  -13.900  -12.280   -3.797   -0.864    8.362    8.552    9.350    9.596   10.617
   10.705   10.802   10.941   12.711   12.935   13.689   13.729   13.831   14.102   14.201
   14.265   14.945   15.187   15.517   15.598   15.901   15.955   16.983   17.695   17.769
   17.878   18.795   19.358   19.871   20.799   20.852   21.006   21.697   22.105   23.498
   23.614   24.953   24.992   25.174   25.630   27.696   28.513   29.584   29.807   30.115
   30.826   31.862   33.679   34.946   34.983   35.282   35.415   36.976   37.186   39.868
            0.284058  0.492003  0.000000
  -16.463  -13.826  -12.214   -3.896   -0.763    8.334    8.402    9.189    9.470   10.483
   10.681   10.690   10.863   12.578   12.794   13.798   13.839   13.953   14.209   14.306
   14.363   15.066   15.178   15.536   15.708   15.893   15.935   17.103   17.775   17.857
   17.987   18.820   19.264   19.988   20.790   20.925   21.080   21.758   22.081   23.536
   23.608   24.989   25.076   25.223   25.612   27.785   28.462   29.705   29.902   30.140
   30.696   31.884   33.583   35.022   35.061   35.394   35.447   36.827   37.060   39.828
            0.281159  0.486982  0.000000
  -16.563  -13.751  -12.145   -3.997   -0.660    8.252    8.294    9.028    9.352   10.342
   10.567   10.672   10.789   12.447   12.651   13.908   13.950   14.076   14.314   14.415
   14.465   15.135   15.189   15.496   15.819   15.925   15.971   17.224   17.851   17.947
   18.098   18.839   19.173   20.106   20.785   20.985   21.161   21.834   22.069   23.450
   23.719   24.942   25.201   25.285   25.646   27.874   28.398   29.829   29.980   30.182
   30.588   31.905   33.479   35.067   35.176   35.485   35.506   36.681   36.941   39.780
            0.278261  0.481962  0.000000
  -16.662  -13.675  -12.075   -4.097   -0.557    8.103    8.240    8.870    9.241   10.197
   10.462   10.653   10.716   12.319   12.506   14.019   14.064   14.202   14.413   14.527
   14.570   15.073   15.313   15.415   15.932   15.988   16.048   17.347   17.919   18.035
   18.210   18.852   19.092   20.225   20.788   21.029   21.245   21.920   22.072   23.359
   23.831   24.864   25.327   25.357   25.717   27.962   28.323   29.953   30.018   30.237
   30.525   31.925   33.367   35.113   35.293   35.529   35.615   36.541   36.832   39.727
            0.275362  0.476941  0.000000
  -16.761  -13.598  -12.004   -4.198   -0.452    7.954    8.171    8.713    9.137   10.051
   10.367   10.632   10.643   12.195   12.362   14.131   14.179   14.328   14.494   14.641
   14.678   15.013   15.314   15.439   16.048   16.070   16.145   17.472   17.974   18.115
   18.322   18.861   19.025   20.346   20.804   21.055   21.331   22.014   22.093   23.266
   23.944   24.771   25.437   25.455   25.809   28.048   28.239   29.990   30.080   30.304
   30.529   31.945   33.250   35.155   35.411   35.579   35.716   36.412   36.735   39.668
            0.272464  0.471921  0.000000
  -16.860  -13.520  -11.932   -4.299   -0.346    7.807    8.090    8.557    9.037    9.903
   10.282   10.569   10.609   12.075   12.218   14.245   14.296   14.457   14.535   14.758
   14.784   14.985   15.207   15.567   16.165   16.165   16.253   17.598   18.008   18.182
   18.434   18.872   18.982   20.469   20.833   21.061   21.417   22.111   22.133   23.173
   24.057   24.674   25.523   25.584   25.915   28.134   28.151   29.907   30.208   30.381
   30.593   31.964   33.130   35.189   35.530   35.635   35.796   36.306   36.654   39.606
            0.269565  0.466900  0.000000
  -16.959  -13.442  -11.858   -4.400   -0.239    7.660    7.996    8.403    8.938    9.756
   10.207   10.494   10.585   11.960   12.074   14.360   14.413   14.513   14.587   14.875
   14.878   15.016   15.114   15.696   16.267   16.284   16.367   17.725   18.016   18.226
   18.546   18.894   18.968   20.592   20.874   21.049   21.500   22.193   22.210   23.085
   24.171   24.579   25.612   25.715   26.028   28.059   28.219   29.797   30.338   30.466
   30.689   31.984   33.009   35.210   35.650   35.696   35.824   36.255   36.593   39.540
            0.266667  0.461881  0.000000
  -17.057  -13.362  -11.783   -4.501   -0.131    7.514    7.893    8.250    8.840    9.610
   10.141   10.417   10.559   11.852   11.931   14.442   14.477   14.529   14.718   14.884
   15.000   15.096   15.106   15.827   16.372   16.404   16.486   17.854   17.997   18.241
   18.658   18.936   18.986   20.717   20.925   21.022   21.576   22.269   22.310   23.004
   24.286   24.488   25.704   25.847   26.146   27.965   28.302   29.675   30.469   30.557
   30.800   32.006   32.886   35.212   35.762   35.771   35.774   36.284   36.554   39.472
            0.263768  0.456860  0.000000
  -17.155  -13.281  -11.706   -4.602   -0.022    7.370    7.781    8.099    8.740    9.464
   10.082   10.339   10.532   11.752   11.788   14.347   14.595   14.630   14.812   14.851
   15.124   15.197   15.200   15.959   16.480   16.526   16.608   17.953   17.984   18.225
   18.768   19.001   19.033   20.843   20.983   20.984   21.643   22.358   22.409   22.936
   24.402   24.405   25.796   25.981   26.268   27.873   28.384   29.549   30.603   30.652
   30.920   32.028   32.763   35.195   35.672   35.834   35.892   36.369   36.541   39.401
            0.260870  0.451840  0.000000
  -17.252  -13.200  -11.629   -4.703    0.088    7.226    7.664    7.950    8.637    9.319
   10.029   10.260   10.504   11.646   11.660   14.241   14.621   14.714   14.828   14.986
   15.251   15.314   15.318   16.093   16.588   16.649   16.732   17.893   18.116   18.183
   18.877   19.086   19.104   20.938   20.971   21.049   21.695   22.459   22.505   22.885
   24.332   24.517   25.887   26.116   26.393   27.783   28.464   29.421   30.737   30.751
   31.045   32.053   32.640   35.156   35.550   35.910   36.014   36.476   36.553   39.328
            0.257971  0.446819  0.000000
  -17.349  -13.117  -11.551   -4.804    0.200    7.084    7.542    7.802    8.530    9.176
    9.979   10.179   10.475   11.506   11.578   14.131   14.513   14.834   14.937   15.122
   15.380   15.439   15.442   16.228   16.691   16.773   16.859   17.827   18.120   18.249
   18.981   19.186   19.190   20.889   21.099   21.116   21.727   22.567   22.597   22.857
   24.273   24.634   25.975   26.253   26.520   27.699   28.542   29.295   30.853   30.874
   31.173   32.081   32.519   35.100   35.419   35.991   36.137   36.588   36.594   39.254
            0.255072  0.441798  0.000000
  -17.445  -13.034  -11.472   -4.905    0.312    6.943    7.417    7.656    8.420    9.033
    9.928   10.098   10.445   11.366   11.507   14.020   14.390   14.954   15.062   15.260
   15.510   15.568   15.570   16.365   16.787   16.899   16.987   17.763   18.044   18.384
   19.081   19.288   19.296   20.840   21.183   21.229   21.735   22.683   22.683   22.857
   24.228   24.750   26.057   26.391   26.649   27.623   28.618   29.169   30.955   31.011
   31.305   32.112   32.400   35.028   35.285   36.075   36.260   36.642   36.717   39.180
            0.252174  0.436778  0.000000
  -17.540  -12.950  -11.391   -5.006    0.425    6.804    7.290    7.512    8.307    8.892
    9.876   10.016   10.414   11.228   11.448   13.909   14.263   15.076   15.191   15.399
   15.643   15.700   15.701   16.503   16.868   17.025   17.116   17.711   17.959   18.520
   19.174   19.394   19.414   20.795   21.247   21.360   21.718   22.762   22.804   22.885
   24.203   24.867   26.129   26.531   26.779   27.560   28.692   29.047   31.056   31.151
   31.439   32.147   32.285   34.945   35.150   36.164   36.383   36.710   36.843   39.104
            0.249275  0.431757  0.000000
  -17.635  -12.865  -11.310   -5.106    0.539    6.665    7.162    7.369    8.192    8.752
    9.818    9.933   10.383   11.091   11.401   13.802   14.135   15.198   15.323   15.540
   15.778   15.833   15.835   16.643   16.924   17.151   17.244   17.684   17.869   18.658
   19.258   19.505   19.537   20.758   21.305   21.492   21.680   22.834   22.929   22.939
   24.197   24.984   26.188   26.673   26.909   27.512   28.765   28.928   31.153   31.292
   31.575   32.177   32.185   34.855   35.015   36.255   36.505   36.790   36.970   39.029
            0.246377  0.426737  0.000000
  -17.729  -12.779  -11.228   -5.206    0.654    6.528    7.033    7.227    8.074    8.613
    9.755    9.850   10.350   10.955   11.365   13.697   14.007   15.321   15.457   15.683
   15.914   15.965   15.973   16.785   16.946   17.278   17.366   17.694   17.783   18.797
   19.329   19.619   19.663   20.734   21.355   21.625   21.625   22.899   23.014   23.059
   24.211   25.101   26.228   26.816   27.039   27.486   28.813   28.835   31.241   31.434
   31.713   32.080   32.229   34.759   34.881   36.350   36.626   36.878   37.098   38.955
            0.243478  0.421716  0.000000
  -17.822  -12.692  -11.146   -5.306    0.770    6.393    6.904    7.087    7.956    8.476
    9.686    9.766   10.317   10.821   11.340   13.597   13.879   15.443   15.594   15.827
   16.052   16.095   16.112   16.928   16.934   17.404   17.460   17.724   17.744   18.937
   19.384   19.735   19.793   20.727   21.393   21.560   21.759   22.959   23.104   23.192
   24.246   25.218   26.247   26.960   27.167   27.486   28.704   28.904   31.311   31.578
   31.853   32.004   32.277   34.661   34.747   36.448   36.745   36.973   37.225   38.882
            0.240580  0.416697  0.000000
  -17.915  -12.605  -11.062   -5.405    0.887    6.259    6.775    6.949    7.836    8.341
    9.610    9.681   10.284   10.688   11.324   13.502   13.752   15.565   15.732   15.972
   16.191   16.219   16.254   16.900   17.072   17.462   17.528   17.755   17.825   19.079
   19.422   19.850   19.925   20.741   21.419   21.491   21.894   23.018   23.207   23.327
   24.300   25.334   26.242   27.106   27.291   27.512   28.603   28.971   31.348   31.724
   31.962   31.994   32.331   34.562   34.615   36.548   36.861   37.071   37.350   38.810
            0.237681  0.411676  0.000000
  -18.006  -12.516  -10.978   -5.504    1.005    6.126    6.647    6.813    7.716    8.206
    9.528    9.597   10.249   10.557   11.315   13.413   13.625   15.686   15.872   16.119
   16.327   16.332   16.397   16.863   17.218   17.386   17.651   17.864   17.928   19.222
   19.442   19.962   20.058   20.777   21.421   21.431   22.030   23.078   23.318   23.466
   24.369   25.450   26.216   27.254   27.407   27.563   28.514   29.036   31.339   31.871
   31.967   32.136   32.390   34.464   34.483   36.650   36.973   37.171   37.469   38.702
            0.234783  0.406656  0.000000
  -18.097  -12.427  -10.893   -5.602    1.124    5.994    6.519    6.678    7.595    8.074
    9.440    9.512   10.215   10.427   11.311   13.332   13.499   15.806   16.014   16.268
   16.399   16.475   16.542   16.854   17.289   17.365   17.771   17.997   18.045   19.366
   19.448   20.069   20.191   20.835   21.356   21.430   22.167   23.141   23.435   23.607
   24.451   25.566   26.171   27.403   27.509   27.635   28.442   29.101   31.287   32.014
   32.020   32.279   32.455   34.354   34.368   36.754   37.078   37.273   37.579   38.607
            0.231884  0.401635  0.000000
  -18.187  -12.337  -10.807   -5.700    1.243    5.865    6.392    6.545    7.475    7.942
    9.348    9.428   10.180   10.298   11.309   13.259   13.374   15.923   16.156   16.412
   16.418   16.618   16.687   16.899   17.187   17.514   17.887   18.137   18.171   19.443
   19.512   20.166   20.324   20.912   21.302   21.417   22.304   23.209   23.557   23.751
   24.543   25.680   26.114   27.554   27.587   27.725   28.399   29.165   31.207   32.089
   32.170   32.423   32.525   34.227   34.276   36.858   37.175   37.373   37.672   38.533
            0.228986  0.396615  0.000000
  -18.276  -12.246  -10.721   -5.797    1.364    5.736    6.266    6.413    7.354    7.813
    9.253    9.343   10.144   10.172   11.306   13.196   13.250   16.036   16.300   16.371
   16.569   16.762   16.828   16.996   17.089   17.664   17.996   18.282   18.304   19.436
   19.658   20.246   20.455   21.007   21.266   21.395   22.442   23.283   23.682   23.897
   24.643   25.795   26.047   27.630   27.706   27.829   28.397   29.228   31.112   32.177
   32.321   32.566   32.600   34.102   34.189   36.964   37.259   37.471   37.736   38.492
            0.226087  0.391594  0.000000
  -18.364  -12.154  -10.634   -5.894    1.485    5.609    6.140    6.283    7.235    7.684
    9.154    9.259   10.046   10.108   11.300   13.127   13.145   16.143   16.302   16.442
   16.722   16.908   16.913   17.050   17.121   17.816   18.097   18.429   18.440   19.431
   19.807   20.303   20.581   21.114   21.256   21.367   22.581   23.362   23.808   24.045
   24.749   25.908   25.976   27.631   27.860   27.943   28.440   29.292   31.009   32.269
   32.474   32.681   32.708   33.982   34.109   37.069   37.328   37.564   37.757   38.496
            0.223188  0.386573  0.000000
  -18.452  -12.062  -10.547   -5.990    1.607    5.484    6.016    6.155    7.115    7.558
    9.053    9.175    9.922   10.072   11.290   13.006   13.106   16.222   16.244   16.576
   16.855   16.876   17.054   17.167   17.261   17.969   18.188   18.578   18.578   19.437
   19.956   20.331   20.696   21.233   21.278   21.342   22.721   23.446   23.935   24.196
   24.858   25.902   26.020   27.597   28.015   28.064   28.523   29.356   30.903   32.359
   32.629   32.768   32.846   33.868   34.040   37.173   37.376   37.652   37.736   38.546
            0.220290  0.381553  0.000000
  -18.538  -11.968  -10.459   -6.085    1.729    5.360    5.893    6.028    6.997    7.433
    8.950    9.091    9.800   10.035   11.272   12.885   13.080   16.136   16.335   16.648
   16.829   17.032   17.200   17.316   17.407   18.124   18.267   18.718   18.730   19.460
   20.107   20.329   20.790   21.332   21.334   21.360   22.861   23.533   24.061   24.348
   24.971   25.829   26.130   27.542   28.172   28.192   28.633   29.421   30.794   32.442
   32.784   32.860   32.975   33.765   33.984   37.275   37.401   37.682   37.730   38.568
            0.217391  0.376532  0.000000
  -18.624  -11.874  -10.370   -6.180    1.853    5.238    5.772    5.903    6.879    7.309
    8.846    9.007    9.680    9.998   11.246   12.766   13.067   16.049   16.414   16.586
   16.935   17.189   17.346   17.471   17.559   18.280   18.337   18.858   18.883   19.503
   20.258   20.305   20.844   21.356   21.418   21.494   23.001   23.623   24.184   24.502
   25.084   25.761   26.240   27.475   28.325   28.330   28.760   29.488   30.686   32.512
   32.941   32.956   33.082   33.686   33.945   37.374   37.403   37.610   37.796   38.590
            0.214493  0.371513  0.000000
  -18.708  -11.779  -10.282   -6.274    1.977    5.117    5.651    5.780    6.763    7.187
    8.741    8.924    9.561    9.961   11.212   12.648   13.066   15.962   16.477   16.487
   17.079   17.348   17.493   17.629   17.714   18.400   18.437   18.995   19.038   19.567
   20.267   20.411   20.849   21.424   21.524   21.633   23.142   23.714   24.301   24.659
   25.198   25.699   26.348   27.404   28.461   28.490   28.897   29.557   30.577   32.565
   33.058   33.100   33.143   33.656   33.928   37.385   37.468   37.529   37.849   38.608
            0.211594  0.366492  0.000000
  -18.792  -11.684  -10.192   -6.367    2.102    4.998    5.532    5.658    6.647    7.067
    8.636    8.841    9.444    9.923   11.169   12.532   13.078   15.877   16.382   16.522
   17.231   17.508   17.639   17.789   17.871   18.462   18.596   19.128   19.194   19.652
   20.224   20.565   20.817   21.528   21.646   21.778   23.283   23.805   24.408   24.817
   25.310   25.650   26.455   27.333   28.600   28.652   29.041   29.628   30.469   32.598
   33.132   33.164   33.259   33.700   33.936   37.349   37.444   37.555   37.885   38.588
            0.208696  0.361472  0.000000
  -18.874  -11.587  -10.102   -6.459    2.227    4.880    5.415    5.538    6.533    6.948
    8.531    8.759    9.329    9.886   11.118   12.417   13.100   15.796   16.275   16.545
   17.386   17.669   17.784   17.951   18.031   18.528   18.756   19.250   19.352   19.755
   20.186   20.720   20.762   21.652   21.777   21.926   23.424   23.895   24.499   24.977
   25.421   25.619   26.560   27.265   28.742   28.815   29.191   29.703   30.362   32.609
   33.065   33.274   33.420   33.800   33.970   37.300   37.359   37.632   37.902   38.520
            0.205797  0.356451  0.000000
  -18.956  -11.490  -10.012   -6.550    2.353    4.764    5.298    5.419    6.420    6.831
    8.426    8.677    9.216    9.848   11.060   12.303   13.130   15.719   16.168   16.545
   17.543   17.831   17.930   18.115   18.191   18.606   18.917   19.355   19.510   19.872
   20.164   20.696   20.876   21.787   21.917   22.079   23.565   23.983   24.567   25.139
   25.527   25.613   26.665   27.203   28.884   28.979   29.344   29.781   30.258   32.599
   32.972   33.389   33.582   33.930   34.028   37.242   37.274   37.696   37.902   38.426
            0.202899  0.351431  0.000000
  -19.037  -11.392   -9.922   -6.641    2.480    4.649    5.184    5.303    6.308    6.715
    8.321    8.595    9.104    9.809   10.996   12.191   13.167   15.647   16.062   16.521
   17.702   17.995   18.076   18.281   18.353   18.697   19.080   19.431   19.668   20.000
   20.171   20.623   21.032   21.928   22.062   22.234   23.706   24.069   24.608   25.302
   25.628   25.639   26.768   27.150   29.026   29.145   29.500   29.863   30.156   32.571
   32.868   33.507   33.745   34.071   34.109   37.177   37.191   37.742   37.884   38.323
            0.200000  0.346410  0.000000
  -19.116  -11.294   -9.831   -6.731    2.607    4.536    5.070    5.187    6.197    6.601
    8.216    8.514    8.995    9.771   10.926   12.080   13.209   15.581   15.956   16.476
   17.863   18.160   18.222   18.448   18.513   18.802   19.244   19.470   19.825   20.139
   20.218   20.548   21.190   22.072   22.211   22.393   23.847   24.152   24.619   25.468
   25.697   25.721   26.870   27.108   29.166   29.313   29.658   29.950   30.059   32.529
   32.759   33.628   33.909   34.206   34.220   37.107   37.111   37.765   37.851   38.217
            0.197101  0.341389  0.000000
  -19.195  -11.195   -9.740   -6.819    2.735    4.424    4.958    5.074    6.087    6.489
    8.113    8.434    8.887    9.732   10.852   11.970   13.252   15.522   15.851   16.411
   18.025   18.326   18.371   18.618   18.671   18.921   19.409   19.474   19.977   20.284
   20.305   20.477   21.348   22.219   22.363   22.555   23.987   24.231   24.605   25.635
   25.784   25.803   26.971   27.082   29.300   29.482   29.818   29.971   30.041   32.479
   32.648   33.753   34.074   34.317   34.371   37.035   37.035   37.765   37.805   38.106
            0.194203  0.336369  0.000000
  -19.273  -11.095   -9.649   -6.907    2.863    4.314    4.848    4.962    5.979    6.378
    8.010    8.354    8.781    9.693   10.775   11.863   13.295   15.473   15.748   16.329
   18.188   18.493   18.521   18.788   18.822   19.053   19.460   19.575   20.108   20.423
   20.426   20.436   21.508   22.367   22.516   22.719   24.127   24.306   24.573   25.804
   25.870   25.895   27.072   27.076   29.416   29.653   29.902   29.979   30.136   32.422
   32.537   33.880   34.239   34.438   34.523   36.960   36.963   37.741   37.749   37.996
            0.191304  0.331348  0.000000
  -19.349  -10.994   -9.557   -6.994    2.991    4.206    4.739    4.852    5.873    6.269
    7.908    8.274    8.678    9.653   10.695   11.756   13.336   15.433   15.645   16.232
   18.352   18.662   18.674   18.954   18.960   19.194   19.449   19.743   20.167   20.449
   20.560   20.592   21.668   22.514   22.670   22.885   24.266   24.376   24.529   25.920
   25.975   26.022   27.092   27.172   29.487   29.825   29.880   30.142   30.237   32.362
   32.426   34.010   34.404   34.566   34.676   36.885   36.895   37.686   37.698   37.889
            0.188406  0.326329  0.000000
  -19.425  -10.893   -9.465   -7.080    3.120    4.099    4.632    4.743    5.767    6.161
    7.807    8.195    8.576    9.614   10.613   11.651   13.372   15.405   15.543   16.124
   18.517   18.829   18.831   19.042   19.134   19.344   19.473   19.912   20.132   20.565
   20.709   20.753   21.828   22.661   22.824   23.054   24.405   24.441   24.479   25.952
   26.147   26.161   27.132   27.273   29.484   29.932   29.999   30.306   30.342   32.302
   32.316   34.142   34.570   34.700   34.827   36.810   36.833   37.617   37.640   37.783
            0.185507  0.321308  0.000000
  -19.499  -10.791   -9.374   -7.165    3.249    3.994    4.526    4.636    5.664    6.055
